BarIdx,BarTime,Price,BidVol,AskVol,BidVolLarge,AskVolLarge
15,2026-08-03 02:17:57,7554.25,162,134,0,0
15,2026-08-03 02:17:57,7554.5,183,171,0,0
15,2026-08-03 02:17:57,7554.75,97,149,0,0
15,2026-08-03 02:17:57,7555,121,132,0,17
15,2026-08-03 02:17:57,7555.25,194,95,0,0
15,2026-08-03 02:17:57,7555.5,246,184,0,0
15,2026-08-03 02:17:57,7555.75,200,129,0,0
15,2026-08-03 02:17:57,7556,207,295,0,57
15,2026-08-03 02:17:57,7556.25,139,157,0,0
15,2026-08-03 02:17:57,7556.5,267,196,0,11
15,2026-08-03 02:17:57,7556.75,334,259,0,0
15,2026-08-03 02:17:57,7557,233,271,0,10
15,2026-08-03 02:17:57,7557.25,188,155,0,0
15,2026-08-03 02:17:57,7557.5,102,114,0,0
15,2026-08-03 02:17:57,7557.75,38,71,0,0
15,2026-08-03 02:17:57,7558,18,31,0,0
15,2026-08-03 02:17:57,7558.25,15,26,0,0
15,2026-08-03 02:17:57,7558.5,6,10,0,0
15,2026-08-03 02:17:57,7558.75,7,6,0,0
15,2026-08-03 02:17:57,7559,14,9,0,0
15,2026-08-03 02:17:57,7559.25,38,25,0,0
15,2026-08-03 02:17:57,7559.5,51,46,0,0
15,2026-08-03 02:17:57,7559.75,13,23,0,0
15,2026-08-03 02:17:57,7560,0,3,0,0
16,2026-08-03 02:43:33,7553.75,158,116,24,20
16,2026-08-03 02:43:33,7553.5,159,85,28,0
16,2026-08-03 02:43:33,7554,45,122,0,0
16,2026-08-03 02:43:33,7554.25,62,71,0,0
16,2026-08-03 02:43:33,7554.5,102,82,0,0
16,2026-08-03 02:43:33,7554.75,139,140,30,0
16,2026-08-03 02:43:33,7553.25,36,44,0,0
16,2026-08-03 02:43:33,7555,72,108,0,0
16,2026-08-03 02:43:33,7555.25,83,60,0,0
16,2026-08-03 02:43:33,7555.5,118,111,0,14
16,2026-08-03 02:43:33,7555.75,113,76,0,0
16,2026-08-03 02:43:33,7556,126,93,0,0
16,2026-08-03 02:43:33,7556.25,132,116,0,0
16,2026-08-03 02:43:33,7556.5,172,146,0,0
16,2026-08-03 02:43:33,7556.75,95,146,0,0
16,2026-08-03 02:43:33,7557,34,64,0,0
16,2026-08-03 02:43:33,7557.25,53,69,0,0
16,2026-08-03 02:43:33,7557.5,94,73,0,0
16,2026-08-03 02:43:33,7557.75,76,105,0,0
16,2026-08-03 02:43:33,7558,54,104,0,0
16,2026-08-03 02:43:33,7558.25,38,53,0,0
16,2026-08-03 02:43:33,7558.5,67,78,0,0
16,2026-08-03 02:43:33,7558.75,75,73,0,0
16,2026-08-03 02:43:33,7559,96,119,0,0
16,2026-08-03 02:43:33,7559.25,106,144,0,0
16,2026-08-03 02:43:33,7559.5,90,96,0,0
16,2026-08-03 02:43:33,7559.75,71,88,0,0
16,2026-08-03 02:43:33,7560,7,88,0,0
16,2026-08-03 02:43:33,7553,89,126,0,10
16,2026-08-03 02:43:33,7552.75,111,69,0,0
16,2026-08-03 02:43:33,7552.5,117,89,20,0
16,2026-08-03 02:43:33,7552.25,124,109,0,0
16,2026-08-03 02:43:33,7552,109,98,0,0
16,2026-08-03 02:43:33,7551.75,73,73,0,0
16,2026-08-03 02:43:33,7551.5,34,27,0,0
16,2026-08-03 02:43:33,7551.25,38,39,0,0
16,2026-08-03 02:43:33,7551,41,10,0,0
17,2026-08-03 03:08:15,7551.25,123,108,0,0
17,2026-08-03 03:08:15,7551.5,72,68,0,0
17,2026-08-03 03:08:15,7551,223,227,10,0
17,2026-08-03 03:08:15,7550.75,376,216,21,0
17,2026-08-03 03:08:15,7551.75,36,22,0,0
17,2026-08-03 03:08:15,7552,60,51,0,0
17,2026-08-03 03:08:15,7552.25,64,53,0,0
17,2026-08-03 03:08:15,7552.5,83,117,0,0
17,2026-08-03 03:08:15,7552.75,69,63,0,0
17,2026-08-03 03:08:15,7553,103,75,0,10
17,2026-08-03 03:08:15,7553.25,115,73,0,0
17,2026-08-03 03:08:15,7553.5,136,108,30,0
17,2026-08-03 03:08:15,7553.75,112,65,0,0
17,2026-08-03 03:08:15,7554,119,104,0,0
17,2026-08-03 03:08:15,7554.25,107,90,0,0
17,2026-08-03 03:08:15,7554.5,73,43,0,0
17,2026-08-03 03:08:15,7554.75,100,82,0,0
17,2026-08-03 03:08:15,7555,85,74,0,0
17,2026-08-03 03:08:15,7555.25,32,54,0,0
17,2026-08-03 03:08:15,7555.5,2,9,0,0
17,2026-08-03 03:08:15,7550.5,329,255,20,14
17,2026-08-03 03:08:15,7550.25,350,295,38,0
17,2026-08-03 03:08:15,7550,209,155,10,0
17,2026-08-03 03:08:15,7549.75,182,138,0,0
17,2026-08-03 03:08:15,7549.5,169,110,0,0
17,2026-08-03 03:08:15,7549.25,97,74,0,0
17,2026-08-03 03:08:15,7549,33,26,0,0
17,2026-08-03 03:08:15,7548.75,13,5,0,0
17,2026-08-03 03:08:15,7548.5,12,23,0,0
17,2026-08-03 03:08:15,7548.25,47,31,0,0
17,2026-08-03 03:08:15,7548,82,21,0,0
17,2026-08-03 03:08:15,7547.75,24,13,0,0
17,2026-08-03 03:08:15,7547.5,10,5,0,0
18,2026-08-03 03:28:57,7550.25,71,80,0,0
18,2026-08-03 03:28:57,7550,156,128,0,11
18,2026-08-03 03:28:57,7550.5,41,76,0,11
18,2026-08-03 03:28:57,7550.75,43,22,0,0
18,2026-08-03 03:28:57,7549.75,72,56,0,0
18,2026-08-03 03:28:57,7549.5,52,58,0,0
18,2026-08-03 03:28:57,7549.25,92,101,0,0
18,2026-08-03 03:28:57,7549,103,105,0,0
18,2026-08-03 03:28:57,7548.75,86,55,0,0
18,2026-08-03 03:28:57,7548.5,35,39,0,0
18,2026-08-03 03:28:57,7548.25,79,150,0,0
18,2026-08-03 03:28:57,7548,173,174,0,0
18,2026-08-03 03:28:57,7547.75,9,5,0,0
18,2026-08-03 03:28:57,7551,122,54,0,0
18,2026-08-03 03:28:57,7551.25,27,17,0,0
18,2026-08-03 03:28:57,7551.5,15,19,0,0
18,2026-08-03 03:28:57,7551.75,24,24,0,0
18,2026-08-03 03:28:57,7552,11,15,0,0
18,2026-08-03 03:28:57,7552.25,30,26,0,0
18,2026-08-03 03:28:57,7552.5,12,27,0,0
18,2026-08-03 03:28:57,7552.75,50,30,0,0
18,2026-08-03 03:28:57,7553,61,53,10,0
18,2026-08-03 03:28:57,7553.25,25,51,0,0
18,2026-08-03 03:28:57,7553.5,54,49,0,0
18,2026-08-03 03:28:57,7553.75,78,80,0,0
18,2026-08-03 03:28:57,7554,111,78,14,0
18,2026-08-03 03:28:57,7554.25,271,142,0,0
18,2026-08-03 03:28:57,7554.5,285,270,0,0
18,2026-08-03 03:28:57,7554.75,316,326,0,34
18,2026-08-03 03:28:57,7555,199,226,0,20
18,2026-08-03 03:28:57,7555.25,205,168,0,0
18,2026-08-03 03:28:57,7555.5,164,210,0,0
18,2026-08-03 03:28:57,7555.75,78,94,0,0
18,2026-08-03 03:28:57,7556,52,65,0,0
18,2026-08-03 03:28:57,7556.25,30,51,0,0
18,2026-08-03 03:28:57,7556.5,15,85,0,46
18,2026-08-03 03:28:57,7556.75,8,19,0,0
18,2026-08-03 03:28:57,7557,4,8,0,0
18,2026-08-03 03:28:57,7557.25,0,5,0,0
19,2026-08-03 03:54:10,7555,68,57,0,0
19,2026-08-03 03:54:10,7555.25,79,55,0,0
19,2026-08-03 03:54:10,7554.75,38,57,0,0
19,2026-08-03 03:54:10,7554.5,99,131,0,0
19,2026-08-03 03:54:10,7555.5,92,119,0,0
19,2026-08-03 03:54:10,7555.75,139,159,13,0
19,2026-08-03 03:54:10,7556,151,198,0,17
19,2026-08-03 03:54:10,7556.25,103,113,0,0
19,2026-08-03 03:54:10,7556.5,204,174,34,0
19,2026-08-03 03:54:10,7556.75,239,342,0,0
19,2026-08-03 03:54:10,7557,283,439,0,84
19,2026-08-03 03:54:10,7557.25,254,292,0,0
19,2026-08-03 03:54:10,7557.5,182,314,0,19
19,2026-08-03 03:54:10,7557.75,129,140,0,14
19,2026-08-03 03:54:10,7558,85,112,0,0
19,2026-08-03 03:54:10,7558.25,189,107,0,21
19,2026-08-03 03:54:10,7558.5,172,144,0,0
19,2026-08-03 03:54:10,7558.75,77,118,0,0
19,2026-08-03 03:54:10,7559,55,52,0,0
19,2026-08-03 03:54:10,7559.25,19,25,0,0
19,2026-08-03 03:54:10,7559.5,17,33,0,0
19,2026-08-03 03:54:10,7559.75,87,86,0,0
19,2026-08-03 03:54:10,7560,109,156,0,0
19,2026-08-03 03:54:10,7560.25,9,14,0,0
19,2026-08-03 03:54:10,7554.25,67,87,0,0
19,2026-08-03 03:54:10,7554,26,4,0,0
20,2026-08-03 04:17:03,7556.75,172,185,0,0
20,2026-08-03 04:17:03,7556.5,226,209,0,0
20,2026-08-03 04:17:03,7557,273,243,22,0
20,2026-08-03 04:17:03,7557.25,265,285,0,0
20,2026-08-03 04:17:03,7557.5,277,246,0,0
20,2026-08-03 04:17:03,7557.75,361,339,0,0
20,2026-08-03 04:17:03,7558,260,426,0,0
20,2026-08-03 04:17:03,7556.25,198,278,0,54
20,2026-08-03 04:17:03,7558.25,188,232,0,27
20,2026-08-03 04:17:03,7558.5,74,112,0,0
20,2026-08-03 04:17:03,7558.75,15,17,0,0
20,2026-08-03 04:17:03,7556,179,154,0,0
20,2026-08-03 04:17:03,7555.75,201,213,0,17
20,2026-08-03 04:17:03,7555.5,81,48,0,0
20,2026-08-03 04:17:03,7555.25,44,32,0,0
20,2026-08-03 04:17:03,7559,33,10,0,0
20,2026-08-03 04:17:03,7559.25,54,24,0,0
20,2026-08-03 04:17:03,7559.5,24,22,0,0
20,2026-08-03 04:17:03,7559.75,0,4,0,0
20,2026-08-03 04:17:03,7555,68,10,11,0
20,2026-08-03 04:17:03,7554.75,35,32,0,0
20,2026-08-03 04:17:03,7554.5,39,47,0,0
20,2026-08-03 04:17:03,7554.25,59,71,0,0
20,2026-08-03 04:17:03,7554,74,30,0,0
20,2026-08-03 04:17:03,7553.75,29,1,0,0
20,2026-08-03 04:17:03,7553.5,1,0,0,0
21,2026-08-03 05:00:01,7557.5,56,64,0,0
21,2026-08-03 05:00:01,7557.75,91,120,0,0
21,2026-08-03 05:00:01,7558,152,172,0,0
21,2026-08-03 05:00:01,7558.25,206,250,0,52
21,2026-08-03 05:00:01,7557.25,46,23,0,0
21,2026-08-03 05:00:01,7557,39,33,0,0
21,2026-08-03 05:00:01,7556.75,27,22,0,0
21,2026-08-03 05:00:01,7556.5,33,48,0,0
21,2026-08-03 05:00:01,7556.25,68,73,0,0
21,2026-08-03 05:00:01,7556,42,23,0,0
21,2026-08-03 05:00:01,7555.75,5,7,0,0
21,2026-08-03 05:00:01,7555.5,5,0,0,0
21,2026-08-03 05:00:01,7558.5,332,233,0,0
21,2026-08-03 05:00:01,7558.75,321,354,0,0
21,2026-08-03 05:00:01,7559,392,323,0,0
21,2026-08-03 05:00:01,7559.25,387,423,0,27
21,2026-08-03 05:00:01,7559.5,296,294,0,0
21,2026-08-03 05:00:01,7559.75,402,407,0,0
21,2026-08-03 05:00:01,7560,206,284,0,0
21,2026-08-03 05:00:01,7560.25,52,71,0,10
21,2026-08-03 05:00:01,7560.5,9,109,0,40
22,2026-08-03 05:29:55,7560,224,262,0,35
22,2026-08-03 05:29:55,7560.25,180,157,0,0
22,2026-08-03 05:29:55,7560.5,185,175,0,0
22,2026-08-03 05:29:55,7559.75,99,121,0,30
22,2026-08-03 05:29:55,7559.5,45,42,0,0
22,2026-08-03 05:29:55,7559.25,68,51,0,0
22,2026-08-03 05:29:55,7559,32,29,0,0
22,2026-08-03 05:29:55,7558.75,6,7,0,0
22,2026-08-03 05:29:55,7558.5,8,8,0,0
22,2026-08-03 05:29:55,7560.75,149,128,0,10
22,2026-08-03 05:29:55,7561,287,364,0,72
22,2026-08-03 05:29:55,7561.25,215,319,0,0
22,2026-08-03 05:29:55,7561.5,335,295,0,0
22,2026-08-03 05:29:55,7561.75,312,334,0,0
22,2026-08-03 05:29:55,7562,297,365,0,0
22,2026-08-03 05:29:55,7562.25,298,291,0,0
22,2026-08-03 05:29:55,7562.5,120,143,0,0
22,2026-08-03 05:29:55,7562.75,143,83,0,0
22,2026-08-03 05:29:55,7563,104,145,0,0
22,2026-08-03 05:29:55,7563.25,38,35,0,0
23,2026-08-03 06:03:17,7560.25,110,157,0,0
23,2026-08-03 06:03:17,7560,239,294,0,80
23,2026-08-03 06:03:17,7559.75,229,223,0,0
23,2026-08-03 06:03:17,7560.5,51,52,0,0
23,2026-08-03 06:03:17,7559.5,271,215,0,0
23,2026-08-03 06:03:17,7560.75,43,44,0,0
23,2026-08-03 06:03:17,7561,58,104,0,0
23,2026-08-03 06:03:17,7561.25,79,75,0,0
23,2026-08-03 06:03:17,7559.25,193,124,0,0
23,2026-08-03 06:03:17,7559,169,94,0,0
23,2026-08-03 06:03:17,7558.75,127,108,0,0
23,2026-08-03 06:03:17,7558.5,145,94,0,0
23,2026-08-03 06:03:17,7558.25,109,67,0,0
23,2026-08-03 06:03:17,7558,95,71,0,0
23,2026-08-03 06:03:17,7557.75,58,63,0,0
23,2026-08-03 06:03:17,7557.5,50,34,0,0
23,2026-08-03 06:03:17,7557.25,15,0,0,0
23,2026-08-03 06:03:17,7561.5,64,29,0,0
23,2026-08-03 06:03:17,7561.75,144,100,0,0
23,2026-08-03 06:03:17,7562,82,136,0,0
23,2026-08-03 06:03:17,7562.25,45,45,0,0
23,2026-08-03 06:03:17,7562.5,174,69,0,0
23,2026-08-03 06:03:17,7562.75,294,136,44,29
23,2026-08-03 06:03:17,7563,398,230,21,0
23,2026-08-03 06:03:17,7563.25,92,125,11,0
23,2026-08-03 06:03:17,7563.5,89,205,0,61
23,2026-08-03 06:03:17,7563.75,51,63,0,0
23,2026-08-03 06:03:17,7564,13,57,0,0
24,2026-08-03 06:25:11,7561.25,332,143,12,0
24,2026-08-03 06:25:11,7561.5,112,167,0,28
24,2026-08-03 06:25:11,7561,109,105,0,0
24,2026-08-03 06:25:11,7560.75,24,26,0,0
24,2026-08-03 06:25:11,7560.5,7,4,0,0
24,2026-08-03 06:25:11,7561.75,60,55,0,0
24,2026-08-03 06:25:11,7562,116,111,0,0
24,2026-08-03 06:25:11,7562.25,101,72,0,0
24,2026-08-03 06:25:11,7562.5,65,82,0,0
24,2026-08-03 06:25:11,7562.75,21,24,0,0
24,2026-08-03 06:25:11,7563,9,28,0,10
24,2026-08-03 06:25:11,7563.25,36,30,0,0
24,2026-08-03 06:25:11,7563.5,21,31,0,0
24,2026-08-03 06:25:11,7563.75,17,37,0,0
24,2026-08-03 06:25:11,7564,27,63,0,0
24,2026-08-03 06:25:11,7564.25,72,27,0,0
24,2026-08-03 06:25:11,7564.5,276,70,0,0
24,2026-08-03 06:25:11,7564.75,43,401,0,207
24,2026-08-03 06:25:11,7565,176,843,0,725
24,2026-08-03 06:25:11,7565.25,156,205,19,0
24,2026-08-03 06:25:11,7565.5,235,291,12,87
24,2026-08-03 06:25:11,7565.75,207,208,0,0
24,2026-08-03 06:25:11,7566,190,277,12,29
24,2026-08-03 06:25:11,7566.25,113,141,0,0
24,2026-08-03 06:25:11,7566.5,78,66,10,0
24,2026-08-03 06:25:11,7566.75,66,103,0,0
24,2026-08-03 06:25:11,7567,35,96,0,33
24,2026-08-03 06:25:11,7567.25,32,19,0,0
24,2026-08-03 06:25:11,7567.5,3,29,0,0
24,2026-08-03 06:25:11,7567.75,0,6,0,0
25,2026-08-03 06:40:01,7561.25,189,308,0,100
25,2026-08-03 06:40:01,7561,219,133,20,0
25,2026-08-03 06:40:01,7561.5,169,125,0,0
25,2026-08-03 06:40:01,7560.75,209,114,0,0
25,2026-08-03 06:40:01,7560.5,49,44,0,0
25,2026-08-03 06:40:01,7561.75,129,252,20,102
25,2026-08-03 06:40:01,7562,158,129,10,0
25,2026-08-03 06:40:01,7562.25,54,56,0,0
25,2026-08-03 06:40:01,7562.5,82,80,10,0
25,2026-08-03 06:40:01,7562.75,87,114,0,12
25,2026-08-03 06:40:01,7563,145,115,0,0
25,2026-08-03 06:40:01,7563.25,106,192,0,31
25,2026-08-03 06:40:01,7563.5,132,93,57,0
25,2026-08-03 06:40:01,7563.75,152,114,0,0
25,2026-08-03 06:40:01,7564,138,149,31,0
25,2026-08-03 06:40:01,7564.25,101,129,0,0
25,2026-08-03 06:40:01,7564.5,0,60,0,0
25,2026-08-03 06:40:01,7560.25,121,122,15,24
25,2026-08-03 06:40:01,7560,87,24,16,0
25,2026-08-03 06:40:01,7559.75,54,58,0,0
25,2026-08-03 06:40:01,7559.5,47,13,0,0
25,2026-08-03 06:40:01,7559.25,30,24,0,0
25,2026-08-03 06:40:01,7559,85,66,0,0
25,2026-08-03 06:40:01,7558.75,101,83,0,0
25,2026-08-03 06:40:01,7558.5,98,72,0,0
25,2026-08-03 06:40:01,7558.25,22,26,0,0
25,2026-08-03 06:40:01,7558,38,31,0,0
25,2026-08-03 06:40:01,7557.75,85,51,0,0
25,2026-08-03 06:40:01,7557.5,51,49,0,0
25,2026-08-03 06:40:01,7557.25,127,98,0,0
25,2026-08-03 06:40:01,7557,147,43,14,0
25,2026-08-03 06:40:01,7556.75,84,10,48,0
25,2026-08-03 06:40:01,7556.5,68,47,0,0
25,2026-08-03 06:40:01,7556.25,53,20,0,0
25,2026-08-03 06:40:01,7556,33,7,0,0
26,2026-08-03 06:56:29,7556.5,218,279,0,0
26,2026-08-03 06:56:29,7556.25,297,264,0,0
26,2026-08-03 06:56:29,7556.75,126,184,0,0
26,2026-08-03 06:56:29,7557,138,145,0,0
26,2026-08-03 06:56:29,7556,377,234,0,0
26,2026-08-03 06:56:29,7557.25,82,73,0,0
26,2026-08-03 06:56:29,7555.75,278,272,60,0
26,2026-08-03 06:56:29,7557.5,48,53,0,0
26,2026-08-03 06:56:29,7557.75,0,6,0,0
26,2026-08-03 06:56:29,7555.5,275,229,0,0
26,2026-08-03 06:56:29,7555.25,404,440,14,0
26,2026-08-03 06:56:29,7555,296,207,48,0
26,2026-08-03 06:56:29,7554.75,251,292,0,0
26,2026-08-03 06:56:29,7554.5,210,234,0,0
26,2026-08-03 06:56:29,7554.25,96,107,0,0
26,2026-08-03 06:56:29,7554,142,110,20,10
26,2026-08-03 06:56:29,7553.75,78,49,0,0
26,2026-08-03 06:56:29,7553.5,6,0,0,0
27,2026-08-03 07:10:17,7554.75,70,72,0,0
27,2026-08-03 07:10:17,7554.5,88,173,0,0
27,2026-08-03 07:10:17,7554.25,283,264,18,10
27,2026-08-03 07:10:17,7554,161,161,10,0
27,2026-08-03 07:10:17,7553.75,125,139,0,30
27,2026-08-03 07:10:17,7553.5,146,66,42,0
27,2026-08-03 07:10:17,7553.25,5,0,0,0
27,2026-08-03 07:10:17,7555,178,205,0,0
27,2026-08-03 07:10:17,7555.25,204,254,0,37
27,2026-08-03 07:10:17,7555.5,203,245,0,19
27,2026-08-03 07:10:17,7555.75,139,127,23,0
27,2026-08-03 07:10:17,7556,201,274,10,0
27,2026-08-03 07:10:17,7556.25,162,201,0,0
27,2026-08-03 07:10:17,7556.5,139,206,0,0
27,2026-08-03 07:10:17,7556.75,163,188,0,0
27,2026-08-03 07:10:17,7557,151,234,0,41
27,2026-08-03 07:10:17,7557.25,92,83,0,0
27,2026-08-03 07:10:17,7557.5,150,124,0,0
27,2026-08-03 07:10:17,7557.75,162,211,0,0
27,2026-08-03 07:10:17,7558,118,159,0,0
27,2026-08-03 07:10:17,7558.25,27,58,0,0
27,2026-08-03 07:10:17,7558.5,44,35,0,0
27,2026-08-03 07:10:17,7558.75,0,10,0,0
28,2026-08-03 07:22:37,7556.5,57,64,0,0
28,2026-08-03 07:22:37,7556.75,14,25,0,0
28,2026-08-03 07:22:37,7556.25,110,105,0,0
28,2026-08-03 07:22:37,7556,115,102,0,0
28,2026-08-03 07:22:37,7555.75,154,127,0,0
28,2026-08-03 07:22:37,7555.5,139,198,0,0
28,2026-08-03 07:22:37,7555.25,133,126,0,0
28,2026-08-03 07:22:37,7555,126,112,49,0
28,2026-08-03 07:22:37,7554.75,113,150,15,0
28,2026-08-03 07:22:37,7554.5,201,193,0,0
28,2026-08-03 07:22:37,7554.25,65,66,0,0
28,2026-08-03 07:22:37,7554,56,29,0,0
28,2026-08-03 07:22:37,7553.75,8,2,0,0
28,2026-08-03 07:22:37,7557,79,45,23,0
28,2026-08-03 07:22:37,7557.25,22,68,0,0
28,2026-08-03 07:22:37,7557.5,5,20,0,0
28,2026-08-03 07:22:37,7557.75,26,24,0,0
28,2026-08-03 07:22:37,7558,78,94,0,20
28,2026-08-03 07:22:37,7558.25,69,76,0,0
28,2026-08-03 07:22:37,7558.5,119,87,0,0
28,2026-08-03 07:22:37,7558.75,146,169,22,0
28,2026-08-03 07:22:37,7559,97,41,29,0
28,2026-08-03 07:22:37,7559.25,272,210,0,0
28,2026-08-03 07:22:37,7559.5,184,416,0,96
28,2026-08-03 07:22:37,7559.75,250,285,0,0
28,2026-08-03 07:22:37,7560,135,191,0,0
28,2026-08-03 07:22:37,7560.25,52,83,0,0
28,2026-08-03 07:22:37,7560.5,64,64,0,0
28,2026-08-03 07:22:37,7560.75,53,68,0,0
28,2026-08-03 07:22:37,7561,63,80,0,0
28,2026-08-03 07:22:37,7561.25,16,15,0,0
28,2026-08-03 07:22:37,7561.5,16,35,0,0
28,2026-08-03 07:22:37,7561.75,1,60,0,36
28,2026-08-03 07:22:37,7562,0,32,0,0
29,2026-08-03 07:36:10,7560.75,129,170,0,0
29,2026-08-03 07:36:10,7560.5,126,153,0,0
29,2026-08-03 07:36:10,7560.25,127,186,0,0
29,2026-08-03 07:36:10,7560,157,146,0,0
29,2026-08-03 07:36:10,7559.75,59,57,0,0
29,2026-08-03 07:36:10,7559.5,2,0,0,0
29,2026-08-03 07:36:10,7561,68,73,0,0
29,2026-08-03 07:36:10,7561.25,65,101,0,0
29,2026-08-03 07:36:10,7561.5,126,138,0,0
29,2026-08-03 07:36:10,7561.75,126,306,0,55
29,2026-08-03 07:36:10,7562,166,534,0,390
29,2026-08-03 07:36:10,7562.25,59,116,0,0
29,2026-08-03 07:36:10,7562.5,164,151,0,0
29,2026-08-03 07:36:10,7562.75,179,222,0,0
29,2026-08-03 07:36:10,7563,128,133,0,0
29,2026-08-03 07:36:10,7563.25,47,99,0,0
29,2026-08-03 07:36:10,7563.5,15,36,0,0
29,2026-08-03 07:36:10,7563.75,0,23,0,0
29,2026-08-03 07:36:10,7564,27,30,0,0
29,2026-08-03 07:36:10,7564.25,106,87,0,0
29,2026-08-03 07:36:10,7564.5,89,194,0,45
29,2026-08-03 07:36:10,7564.75,65,56,0,0
29,2026-08-03 07:36:10,7565,64,105,0,10
29,2026-08-03 07:36:10,7565.25,104,79,0,0
29,2026-08-03 07:36:10,7565.5,199,208,0,0
29,2026-08-03 07:36:10,7565.75,135,160,0,16
29,2026-08-03 07:36:10,7566,108,183,0,40
29,2026-08-03 07:36:10,7566.25,32,82,0,0
30,2026-08-03 07:46:37,7565.25,127,115,0,0
30,2026-08-03 07:46:37,7565.5,83,177,0,0
30,2026-08-03 07:46:37,7565.75,22,15,0,0
30,2026-08-03 07:46:37,7566,6,14,0,0
30,2026-08-03 07:46:37,7565,289,344,33,13
30,2026-08-03 07:46:37,7564.75,502,512,0,42
30,2026-08-03 07:46:37,7564.5,570,536,0,39
30,2026-08-03 07:46:37,7564.25,502,516,19,0
30,2026-08-03 07:46:37,7564,334,229,0,0
30,2026-08-03 07:46:37,7563.75,337,350,21,0
30,2026-08-03 07:46:37,7563.5,178,194,0,0
30,2026-08-03 07:46:37,7563.25,104,117,0,0
30,2026-08-03 07:46:37,7563,87,49,12,0
30,2026-08-03 07:46:37,7562.75,77,67,0,40
30,2026-08-03 07:46:37,7562.5,24,22,0,0
30,2026-08-03 07:46:37,7562.25,1,0,0,0
31,2026-08-03 08:00:12,7564.5,106,117,0,0
31,2026-08-03 08:00:12,7564.25,209,275,0,0
31,2026-08-03 08:00:12,7564.75,155,151,0,0
31,2026-08-03 08:00:12,7565,109,158,0,0
31,2026-08-03 08:00:12,7564,326,411,0,40
31,2026-08-03 08:00:12,7563.75,349,377,33,21
31,2026-08-03 08:00:12,7563.5,371,322,0,0
31,2026-08-03 08:00:12,7563.25,370,391,0,0
31,2026-08-03 08:00:12,7563,567,644,0,10
31,2026-08-03 08:00:12,7562.75,320,226,0,0
31,2026-08-03 08:00:12,7562.5,194,188,0,0
31,2026-08-03 08:00:12,7562.25,90,74,0,0
32,2026-08-03 08:14:04,7562.5,67,97,0,0
32,2026-08-03 08:14:04,7562.25,57,31,0,0
32,2026-08-03 08:14:04,7562,100,64,0,0
32,2026-08-03 08:14:04,7561.75,62,17,0,0
32,2026-08-03 08:14:04,7562.75,24,20,0,0
32,2026-08-03 08:14:04,7563,66,53,0,0
32,2026-08-03 08:14:04,7563.25,104,66,0,0
32,2026-08-03 08:14:04,7563.5,268,194,0,10
32,2026-08-03 08:14:04,7563.75,222,202,0,0
32,2026-08-03 08:14:04,7564,164,139,0,0
32,2026-08-03 08:14:04,7564.25,267,253,0,0
32,2026-08-03 08:14:04,7564.5,447,460,0,10
32,2026-08-03 08:14:04,7564.75,763,974,0,26
32,2026-08-03 08:14:04,7565,279,558,10,18
32,2026-08-03 08:14:04,7565.25,196,105,0,0
32,2026-08-03 08:14:04,7565.5,55,109,0,0
32,2026-08-03 08:14:04,7565.75,0,17,0,0
33,2026-08-03 08:23:48,7563,119,112,0,17
33,2026-08-03 08:23:48,7563.25,122,67,0,0
33,2026-08-03 08:23:48,7563.5,59,78,0,0
33,2026-08-03 08:23:48,7562.75,44,2,0,0
33,2026-08-03 08:23:48,7563.75,12,32,0,0
33,2026-08-03 08:23:48,7564,17,36,0,0
33,2026-08-03 08:23:48,7564.25,67,62,0,0
33,2026-08-03 08:23:48,7564.5,23,16,0,0
33,2026-08-03 08:23:48,7564.75,0,6,0,0
33,2026-08-03 08:23:48,7562.5,46,29,0,0
33,2026-08-03 08:23:48,7562.25,47,77,0,0
33,2026-08-03 08:23:48,7562,127,105,0,0
33,2026-08-03 08:23:48,7561.75,77,89,0,0
33,2026-08-03 08:23:48,7561.5,72,49,0,0
33,2026-08-03 08:23:48,7561.25,40,56,0,0
33,2026-08-03 08:23:48,7561,35,17,0,0
33,2026-08-03 08:23:48,7560.75,41,41,0,0
33,2026-08-03 08:23:48,7560.5,25,1,0,0
33,2026-08-03 08:23:48,7560.25,30,12,0,0
33,2026-08-03 08:23:48,7560,41,11,0,0
33,2026-08-03 08:23:48,7559.75,33,45,0,0
33,2026-08-03 08:23:48,7559.5,45,14,0,0
33,2026-08-03 08:23:48,7559.25,53,95,0,0
33,2026-08-03 08:23:48,7559,110,53,0,0
33,2026-08-03 08:23:48,7558.75,6,5,0,0
33,2026-08-03 08:23:48,7558.5,26,15,0,0
33,2026-08-03 08:23:48,7558.25,82,91,0,0
33,2026-08-03 08:23:48,7558,90,47,0,0
33,2026-08-03 08:23:48,7557.75,63,77,19,0
33,2026-08-03 08:23:48,7557.5,59,98,0,0
33,2026-08-03 08:23:48,7557.25,134,134,0,0
33,2026-08-03 08:23:48,7557,184,152,0,10
33,2026-08-03 08:23:48,7556.75,179,143,0,0
33,2026-08-03 08:23:48,7556.5,106,122,0,0
33,2026-08-03 08:23:48,7556.25,40,0,0,0
33,2026-08-03 08:23:48,7556,9,0,0,0
33,2026-08-03 08:23:48,7555.75,46,60,0,0
33,2026-08-03 08:23:48,7555.5,72,97,0,10
33,2026-08-03 08:23:48,7555.25,291,161,67,0
33,2026-08-03 08:23:48,7555,701,251,500,46
